Lower layer Super Output Areas Code,Number of households
E01000027 ,662
E01000028 ,621
E01000029 ,681
E01000030 ,906
E01000031 ,595
E01000032 ,723
E01000110 ,522
E01000111 ,748
E01000112 ,700
E01000113 ,642
E01000034 ,514
E01000037 ,589
E01000038 ,564
E01000039 ,642
E01000063 ,623
E01000100 ,656
E01000101 ,582
E01000114 ,757
E01034469 ,542
E01034470 ,468
E01000033 ,552
E01000060 ,810
E01000061 ,752
E01000062 ,766
E01000064 ,795
E01000065 ,783
E01000078 ,619
E01000080 ,608
E01000081 ,653
E01000082 ,697
E01000083 ,633
E01000102 ,629
E01000021 ,591
E01000022 ,479
E01000024 ,459
E01000025 ,694
E01000077 ,593
E01034471 ,772
E01034472 ,666
E01000015 ,835
E01000016 ,627
E01000017 ,598
E01000018 ,645
E01000079 ,622
E01000035 ,595
E01000036 ,471
E01000107 ,603
E01000108 ,685
E01000066 ,709
E01000067 ,660
E01000069 ,536
E01000070 ,578
E01000071 ,806
E01000057 ,530
E01000073 ,665
E01000074 ,625
E01000075 ,640
E01000076 ,794
E01000013 ,619
E01000014 ,634
E01000059 ,570
E01000084 ,501
E01000085 ,576
E01000086 ,488
E01000103 ,533
E01000104 ,693
E01000105 ,935
E01000106 ,872
E01000007 ,"1,191"
E01000008 ,548
E01000012 ,783
E01034473 ,425
E01034474 ,864
E01000006 ,554
E01000009 ,601
E01000011 ,473
E01000044 ,660
E01000068 ,477
E01000041 ,602
E01000042 ,655
E01000045 ,577
E01000046 ,661
E01000072 ,739
E01000054 ,640
E01000055 ,567
E01000056 ,563
E01000058 ,699
E01000095 ,737
E01000040 ,656
E01000043 ,470
E01000050 ,631
E01000052 ,796
E01034475 ,587
E01034476 ,510
E01034477 ,551
E01034478 ,472
E01000053 ,651
E01000087 ,518
E01000088 ,603
E01000089 ,601
E01000090 ,558
E01000049 ,575
E01000051 ,433
E01033587 ,"1,039"
E01034479 ,749
E01000091 ,672
E01000093 ,664
E01000094 ,843
E01000096 ,484
E01000019 ,499
E01000020 ,664
E01000097 ,685
E01000098 ,622
E01000099 ,934
E01032580 ,486
E01000248 ,718
E01000249 ,619
E01000250 ,"1,145"
E01000254 ,633
E01000292 ,655
E01000293 ,707
E01000167 ,522
E01000246 ,643
E01000247 ,731
E01000251 ,"1,057"
E01000252 ,793
E01000166 ,653
E01000168 ,558
E01000169 ,694
E01000172 ,607
E01000285 ,612
E01000287 ,611
E01000288 ,564
E01000289 ,548
E01000291 ,619
E01000294 ,731
E01000267 ,579
E01000268 ,932
E01000269 ,546
E01000270 ,635
E01000170 ,697
E01000171 ,997
E01000173 ,608
E01000174 ,765
E01000175 ,643
E01000228 ,459
E01000253 ,707
E01000279 ,508
E01000280 ,508
E01000286 ,666
E01000290 ,669
E01000271 ,613
E01000272 ,498
E01000273 ,742
E01000281 ,782
E01000282 ,692
E01000115 ,478
E01000116 ,618
E01000119 ,629
E01000120 ,497
E01000122 ,519
E01000117 ,694
E01000118 ,751
E01000121 ,525
E01000123 ,731
E01000124 ,793
E01000265 ,771
E01000266 ,507
E01000274 ,698
E01000320 ,809
E01000322 ,803
E01000275 ,666
E01000277 ,746
E01000283 ,476
E01000284 ,813
E01000321 ,829
E01000195 ,719
E01000229 ,584
E01000230 ,659
